id,title,url,author,status,created_at,updated_at,published_at,featured,tags,post_access,email_recipients,sends,opens,clicks,signups
6a33dfa018b3290001953137,For Indian Contributions,https://sarvoprayas-sansthan.ghost.io/for-indian-contributions/,Sushant Patil,published only,2026-06-18T12:08:00.000Z,2026-06-18T13:10:05.000Z,2026-06-18T12:09:49.000Z,false,donate-info,Public,,,,,0
6a33cb48dae106000108c59d,"Started by women, for the community.",https://sarvoprayas-sansthan.ghost.io/started-by-women-for-the-community-2/,Sushant Patil,published only,2026-06-18T10:41:12.000Z,2026-06-18T13:10:00.000Z,2026-06-18T10:43:17.000Z,false,home-story,Public,,,,,0
6a33ca50dae106000108c58f,Two causes. One community.,https://sarvoprayas-sansthan.ghost.io/two-causes-one-community/,Sushant Patil,published only,2026-06-18T10:37:04.000Z,2026-06-18T13:09:57.000Z,2026-06-18T10:39:41.000Z,false,home-focus-intro,Public,,,,,0
6a301125dae106000108c4e9,Stats,https://sarvoprayas-sansthan.ghost.io/stats/,Sushant Patil,published only,2026-06-15T14:50:13.000Z,2026-06-18T13:09:53.000Z,2026-06-15T14:51:47.000Z,false,stats,Public,,,,,0
6a30041edae106000108c4bf,Educate Girls,https://sarvoprayas-sansthan.ghost.io/educate-girls/,Sushant Patil,published only,2026-06-15T13:54:38.000Z,2026-06-18T13:09:49.000Z,2026-06-15T13:55:04.000Z,false,ongoing-project,Public,,,,,0
6a300400dae106000108c4b3,ASME (American Society of Mechanical Engineers),https://sarvoprayas-sansthan.ghost.io/asme-american-society-of-mechanical-engineers/,Sushant Patil,published only,2026-06-15T13:54:08.000Z,2026-06-18T13:09:43.000Z,2026-06-15T13:54:29.000Z,false,ongoing-project,Public,,,,,0
6a3003e4dae106000108c4a9,LEHER,https://sarvoprayas-sansthan.ghost.io/leher/,Sushant Patil,published only,2026-06-15T13:53:40.000Z,2026-06-18T13:09:39.000Z,2026-06-15T13:53:55.000Z,false,ongoing-project,Public,,,,,0
6a3003bbdae106000108c49f,Just Rights for Children,https://sarvoprayas-sansthan.ghost.io/just-rights-for-children/,Sushant Patil,published only,2026-06-15T13:52:59.000Z,2026-06-18T13:09:35.000Z,2026-06-15T13:53:27.000Z,false,ongoing-project,Public,,,,,0
6a300384dae106000108c495,Heifer International,https://sarvoprayas-sansthan.ghost.io/heifer-international/,Sushant Patil,published only,2026-06-15T13:52:04.000Z,2026-06-18T13:09:31.000Z,2026-06-15T13:52:26.000Z,false,ongoing-project,Public,,,,,0
6a2ffe4ddae106000108c485,Past Project 1,https://sarvoprayas-sansthan.ghost.io/past-project-1/,Sushant Patil,published only,2026-06-15T13:29:49.000Z,2026-06-18T13:09:28.000Z,2026-06-15T13:31:32.000Z,false,past-project,Public,,,,,0
6a2dc9cc77509a000122cc29,Hero Slider,https://sarvoprayas-sansthan.ghost.io/hero-slider/,Sushant Patil,published only,2026-06-13T21:21:16.000Z,2026-06-18T13:09:23.000Z,2026-06-13T21:22:59.000Z,false,hero-slider,Public,,,,,0
